Date,Min Profile,Max Profile
2024-05-15,-63.38,152.61
2023-06-30,-885.03,-568.44
2022-08-08,-419.98,-203.33
2023-01-26,-246.25,11.15
2022-09-21,-10536.32,-6416.6
2023-02-09,-5297.57,-4089.18
2022-03-21,-303.5,-196.72
2023-03-06,-265.32,-104.74
2023-05-30,-158.81,7.25
2024-04-30,-510.31,-91.24
2024-06-11,-363.13,61.43
2022-12-14,-1189,-166.66
2022-10-21,-767.34,-1.64
2023-07-04,-865.41,-712.5
2022-09-27,-9296.71,-468.51
2022-03-15,-152.68,45.9
2024-05-14,-88.38,-36.88
2022-05-17,-105.39,87.22
2022-02-16,-200.41,-54.81
2024-07-29,-199.42,-23.35
2023-05-05,-620.4,-512.99
2023-09-25,-340.9,66.26
2024-07-23,-145.81,-78.45
2022-03-09,-86.22,81.49
2024-05-31,-292.83,-52.73
2023-11-22,-71.91,53.1
2023-03-01,-262.95,34.11
2023-05-29,-55.29,-37.33
2023-11-08,-128.12,9.38
2022-04-06,-38.03,58.02
2022-11-28,-709.17,-8.12
2023-08-16,-62.19,-26.58
2024-02-05,-555.68,-176.65
2024-08-07,-148.14,-71.19
2023-08-30,-1225.86,-646.06
2023-04-11,-974.3,-355.37
2022-04-27,-42.72,71.23
2023-06-15,-657.21,103.89
2023-10-11,-1022.05,-891.49
2023-11-27,-109.87,-30.11
2022-05-19,-84.17,35.88
2022-10-19,-20.24,82.89
2024-04-16,-40.86,65.19
2024-01-03,-19.94,59
2022-07-25,-253.99,-163.83
2023-12-05,-30.72,40.86
2023-08-18,-86.93,37.77
2023-10-19,-1384.68,-979.69
2024-08-19,-214.62,-153.9
2022-12-06,-219.55,-158.17
2024-07-19,-108.69,-67.83
2022-06-01,-741.69,-354.28
2022-06-20,-1873.95,-722.23
2024-08-02,-25.58,43.75
2022-11-04,-102.28,95.12
2024-02-09,-867.85,-553.93
2024-07-31,-297.35,-20.05
2024-02-13,-875.14,33.59
2023-12-27,-430.3,46.4
2024-02-08,-805.45,-355.21
2024-06-21,-185.08,-120.73
2023-08-03,-432.55,-15.5
2022-01-14,-74.72,16.19
2023-12-22,-466.94,-384.38
2022-02-03,-61.12,81.2
2023-06-07,-238.99,-71.95
2024-05-20,-38.52,-32.92
2024-01-02,-116.71,97.11
2022-05-18,-105.44,62.32
2022-02-11,-374.35,-166.69
2023-09-04,-555.05,-376.23
2022-09-05,-764.12,-527.71
2022-09-15,-6934.04,-5294.6
2022-09-22,-10221.85,-9710.32
2023-12-01,-68.87,69.48
2023-07-11,-1535.3,-1381.08
2023-01-19,-389.47,-163.47
2023-03-27,-79.51,47.31
2022-09-23,-10539.22,-7492.59
2023-04-03,-245.77,32.74
2022-02-17,-308.14,-90.16
2023-12-15,-173.06,4.07
2022-06-30,-413.38,55.25
2023-08-15,-71.07,23
2024-08-12,-170.17,-80.19
2022-09-14,-6936.68,-5141.48
2022-05-27,-288.9,-189.7
2023-08-17,-149.93,3.82
2022-09-30,-270.19,75.24
2023-09-08,-23.87,19.08
2023-09-18,-324.02,-157.88
2024-03-20,-76.62,8.7
2024-04-03,-1462,-685.21
2023-12-13,-331.01,-144.69
2024-01-31,-488.75,-409.91
2022-07-12,-68.85,37.21
2023-03-07,-291.9,-154.78
2023-03-13,-1576.5,-1132.13
2023-04-13,-8.38,47.37
2024-01-26,-459.32,-298.2
2022-11-17,-78.93,37.86
2024-05-01,-598.64,-109.53
2023-09-13,-97.78,-16.56
2022-11-09,-154.68,91.93
2024-03-14,-63.39,2.4
2023-06-28,-828.98,-681.38
2022-03-04,-72.68,205.65
2022-07-27,-391.73,59.92
2022-02-08,-49.03,13.37
2023-01-09,-33.77,90.91
2023-04-19,-88.33,26.69
2023-09-06,-18.4,25.05
2023-04-05,-650.21,-16.79
2022-04-07,-131.42,-10.27
2024-04-08,-1716.94,-1285.81
2023-04-26,-328.29,-45.21
2022-04-18,-410.96,-187
2022-04-01,-327.77,-213.33
2022-07-21,-175.26,36.33
2023-03-02,-83.99,9.76
2024-01-22,-362.2,-206.38
